# time	neuron
131	1354
131	1356
131	1357
131	1359
131	1362
131	1363
131	1364
131	1365
131	1367
131	1371
131	1372
131	1373
131	1374
131	1376
131	1377
131	1378
131	1379
131	1381
131	1385
131	1388
131	1390
131	1392
131	1393
131	1394
131	1396
131	1397
131	1399
131	1401
131	1402
131	1403
131	1404
131	1405
131	1407
131	1408
131	1409
131	1410
131	1411
131	1412
131	1413
131	1414
131	1418
131	1423
131	1425
131	1426
131	1427
131	1433
131	1439
131	1440
131	1441
131	1445
131	1450
131	1451
131	1453
131	1455
131	1456
131	1460
131	1463
131	1469
131	1470
131	1473
131	1474
131	1477
131	1478
131	1479
131	1484
131	1485
131	1490
131	1492
131	1494
131	1497
131	1499
131	1501
131	1502
131	1505
131	1508
131	1509
131	1513
131	1515
131	1516
131	1524
131	1528
131	1536
131	1539
131	1547
131	1550
131	1551
131	1553
131	1555
131	1557
131	1558
131	1560
131	1561
131	1563
131	1568
131	1570
131	1571
131	1572
131	1573
131	1574
131	1577
131	1578
131	1579
131	1581
131	1582
131	1583
131	1584
131	1587
131	1588
131	1594
131	1595
131	1597
131	1598
131	1599
131	1605
131	1608
131	1609
131	1611
131	1614
131	1616
131	1617
131	1619
131	1621
131	1622
131	1624
131	1625
131	1631
131	1632
131	1635
131	1636
131	1638
131	1639
131	1640
131	1641
131	1644
131	1645
131	1646
131	1647
131	1648
131	1649
131	1650
131	1651
131	1652
131	1653
131	1654
131	1655
131	1658
131	1663
131	1672
131	1674
131	1675
131	1677
131	1678
131	1679
131	1682
131	1686
131	1687
131	1691
131	1694
131	1695
131	1696
131	1698
131	1699
131	1701
131	1702
131	1704
131	1705
131	1708
131	1709
131	1711
131	1712
131	1715
131	1717
131	1722
131	1725
131	1730
131	1732
131	1738
131	1740
131	1741
131	1743
131	1744
131	1745
131	1749
131	1750
131	1751
131	1756
131	1758
131	1762
131	1764
131	1768
131	1770
131	1773
131	1774
131	1776
131	1777
131	1779
131	1780
131	1781
131	1785
131	1788
131	1789
131	1792
131	1794
131	1796
131	1797
131	1798
131	1801
131	1802
131	1803
131	1804
131	1805
131	1806
131	1813
131	1815
131	1818
131	1824
131	1828
131	1829
131	1832
131	1833
131	1834
131	1849
131	1850
131	1851
131	1853
131	1855
131	1857
131	1858
131	1860
131	1861
131	1864
131	1865
131	1866
131	1867
131	1868
131	1872
131	1873
131	1874
131	1877
131	1881
131	1887
131	1888
131	1893
131	1894
131	1896
131	1900
131	1903
131	1905
131	1906
131	1908
131	1910
131	1912
131	1914
131	1916
131	1918
131	1923
131	1926
131	1927
131	1928
131	1929
131	1931
131	1933
131	1935
131	1936
131	1938
131	1939
131	1941
131	1942
131	1943
131	1944
131	1945
131	1947
131	1948
131	1951
131	1953
131	1954
131	1958
131	1962
131	1964
131	1965
131	1971
131	1973
131	1974
131	1979
131	1982
131	1984
131	1985
131	1987
131	1988
131	1989
131	1991
131	1992
131	1994
131	1995
131	1997
131	1999
131	2000
131	2004
131	2009
131	2012
131	2014
131	2015
131	2018
131	2021
131	2026
131	2032
131	2036
131	2038
131	2040
131	2044
131	2046
131	2048
131	2049
131	2053
131	2061
131	2063
131	2065
131	2069
131	2070
131	2073
131	2076
131	2082
131	2083
131	2090
131	2091
131	2096
131	2100
131	2110
131	2113
131	2115
131	2117
131	2118
131	2119
131	2120
131	2121
131	2122
131	2124
131	2125
131	2126
131	2130
131	2131
131	2132
131	2133
131	2135
131	2136
131	2137
131	2142
131	2144
131	2145
131	2149
131	2150
131	2151
131	2152
131	2153
131	2154
131	2155
131	2159
131	2161
131	2162
131	2164
131	2168
131	2169
131	2170
131	2171
131	2174
131	2175
131	2177
131	2179
131	2181
131	2182
131	2184
131	2186
131	2189
131	2190
131	2192
131	2194
131	2196
131	2197
131	2198
131	2202
131	2203
131	2204
131	2206
131	2208
131	2210
131	2211
131	2212
131	2213
131	2215
131	2216
131	2220
131	2221
131	2225
131	2230
131	2233
131	2234
131	2236
131	2237
131	2241
131	2247
131	2249
132	2
132	5
132	6
132	9
132	12
132	13
132	14
132	15
132	16
132	19
132	21
132	23
132	25
132	27
132	28
132	30
132	31
132	32
132	35
132	38
132	39
132	40
132	41
132	42
132	43
132	45
132	47
132	48
132	49
132	50
132	51
132	52
132	54
132	55
132	57
132	58
132	60
132	62
132	63
132	64
132	69
132	70
132	71
132	74
132	78
132	79
132	85
132	87
132	88
132	90
132	91
132	93
132	94
132	96
132	97
132	98
132	99
132	102
132	104
132	105
132	108
132	112
132	113
132	114
132	116
132	118
132	119
132	120
132	121
132	123
132	127
132	128
132	130
132	131
132	133
132	134
132	135
132	136
132	137
132	139
132	140
132	141
132	144
132	145
132	146
132	147
132	148
132	149
132	150
132	152
132	153
132	154
132	155
132	157
132	158
132	159
132	160
132	164
132	165
132	166
132	170
132	174
132	176
132	178
132	183
132	184
132	185
132	186
132	187
132	190
132	194
132	196
132	202
132	203
132	205
132	207
132	208
132	210
132	214
132	215
132	217
132	218
132	221
132	223
132	224
132	226
132	227
132	230
132	232
132	233
132	234
132	237
132	239
132	240
132	241
132	245
132	246
132	249
132	250
132	252
132	253
132	255
132	256
132	258
132	260
132	261
132	267
132	268
132	269
132	271
132	272
132	273
132	274
132	278
132	279
132	281
132	282
132	283
132	285
132	290
132	293
132	294
132	297
132	298
132	300
132	302
132	303
132	304
132	308
132	310
132	312
132	313
132	315
132	316
132	317
132	322
132	324
132	325
132	328
132	330
132	331
132	333
132	334
132	336
132	338
132	339
132	340
132	342
132	344
132	346
132	348
132	349
132	351
132	352
132	354
132	355
132	356
132	358
132	360
132	361
132	363
132	364
132	365
132	366
132	367
132	368
132	369
132	370
132	371
132	375
132	376
132	377
132	379
132	380
132	381
132	382
132	383
132	385
132	387
132	390
132	392
132	393
132	394
132	395
132	397
132	398
132	399
132	401
132	402
132	403
132	404
132	405
132	406
132	407
132	408
132	411
132	412
132	414
132	415
132	417
132	422
132	423
132	424
132	425
132	426
132	428
132	431
132	432
132	433
132	434
132	435
132	436
132	437
132	438
132	439
132	441
132	443
132	444
132	445
132	446
132	447
132	449
132	451
132	452
132	453
132	454
132	455
132	457
132	458
132	459
132	460
132	462
132	463
132	464
132	467
132	469
132	470
132	472
132	473
132	474
132	475
132	477
132	481
132	482
132	483
132	485
132	486
132	487
132	489
132	493
132	494
132	495
132	497
132	498
132	500
132	503
132	504
132	508
132	509
132	510
132	512
132	514
132	516
132	517
132	518
132	519
132	520
132	521
132	524
132	526
132	528
132	529
132	530
132	532
132	534
132	535
132	536
132	538
132	540
132	541
132	542
132	545
132	546
132	547
132	548
132	550
132	552
132	554
132	555
132	556
132	561
132	562
132	563
132	564
132	565
132	566
132	568
132	570
132	573
132	576
132	577
132	581
132	583
132	585
132	587
132	588
132	589
132	590
132	591
132	592
132	593
132	596
132	597
132	598
132	599
132	601
132	604
132	605
132	607
132	608
132	609
132	610
132	614
132	616
132	618
132	619
132	625
132	626
132	629
132	630
132	631
132	632
132	633
132	634
132	636
132	637
132	638
132	639
132	641
132	642
132	644
132	646
132	648
132	649
132	651
132	653
132	654
132	655
132	656
132	659
132	660
132	666
132	668
132	670
132	671
132	672
132	673
132	674
132	676
132	677
132	678
132	680
132	683
132	685
132	686
132	687
132	690
132	693
132	695
132	697
132	698
132	699
132	700
132	701
132	702
132	704
132	706
132	708
132	712
132	713
132	715
132	716
132	717
132	718
132	720
132	722
132	724
132	727
132	728
132	729
132	730
132	732
132	733
132	736
132	737
132	739
132	741
132	743
132	747
132	748
132	750
132	751
132	752
132	755
132	757
132	759
132	763
132	764
132	765
132	769
132	770
132	771
132	772
132	774
132	775
132	777
132	778
132	780
132	782
132	783
132	784
132	785
132	786
132	787
132	788
132	789
132	790
132	791
132	793
132	794
132	796
132	803
132	805
132	807
132	809
132	813
132	814
132	815
132	816
132	818
132	819
132	820
132	822
132	823
132	827
132	829
132	832
132	833
132	835
132	838
132	840
132	843
132	844
132	845
132	846
132	847
132	850
132	852
132	853
132	854
132	855
132	856
132	858
132	859
132	860
132	861
132	862
132	863
132	865
132	866
132	867
132	868
132	869
132	870
132	873
132	875
132	876
132	878
132	879
132	880
132	883
132	885
132	887
132	888
132	890
132	893
132	894
132	896
132	897
132	898
132	901
132	902
132	903
132	904
132	905
132	906
132	907
132	908
132	909
132	910
132	911
132	912
132	915
132	916
132	917
132	918
132	919
132	921
132	926
132	928
132	929
132	930
132	933
132	935
132	939
132	940
132	941
132	942
132	943
132	945
132	947
132	948
132	949
132	950
132	951
132	952
132	953
132	954
132	955
132	956
132	957
132	958
132	960
132	962
132	963
132	964
132	965
132	967
132	968
132	972
132	973
132	975
132	976
132	978
132	981
132	982
132	983
132	985
132	986
132	988
132	989
132	992
132	999
132	1001
132	1004
132	1006
132	1007
132	1011
132	1012
132	1015
132	1017
132	1018
132	1019
132	1021
132	1022
132	1024
132	1025
132	1026
132	1030
132	1032
132	1033
132	1035
132	1036
132	1037
132	1039
132	1041
132	1042
132	1043
132	1045
132	1046
132	1047
132	1048
132	1049
132	1050
132	1056
132	1057
132	1059
132	1061
132	1062
132	1063
132	1067
132	1069
132	1070
132	1071
132	1072
132	1073
132	1074
132	1075
132	1076
132	1079
132	1081
132	1086
132	1087
132	1088
132	1089
132	1090
132	1093
132	1095
132	1099
132	1100
132	1103
132	1104
132	1105
132	1106
132	1107
132	1108
132	1109
132	1110
132	1111
132	1117
132	1118
132	1120
132	1121
132	1123
132	1124
132	1125
132	1126
132	1127
132	1128
132	1129
132	1130
132	1132
132	1133
132	1134
132	1135
132	1136
132	1141
132	1144
132	1146
132	1147
132	1148
132	1149
132	1153
132	1157
132	1158
132	1159
132	1160
132	1161
132	1162
132	1164
132	1171
132	1172
132	1174
132	1175
132	1176
132	1179
132	1180
132	1181
132	1184
132	1186
132	1189
132	1190
132	1191
132	1192
132	1193
132	1194
132	1195
132	1199
132	1200
132	1201
132	1202
132	1203
132	1208
132	1209
132	1210
132	1216
132	1217
132	1219
132	1220
132	1221
132	1222
132	1223
132	1224
132	1225
132	1226
132	1227
132	1228
132	1229
132	1231
132	1233
132	1237
132	1238
132	1241
132	1242
132	1243
132	1244
132	1245
132	1246
132	1248
132	1251
132	1253
132	1254
132	1255
132	1256
132	1263
132	1267
132	1268
132	1269
132	1270
132	1273
132	1274
132	1276
132	1284
132	1285
132	1286
132	1288
132	1290
132	1291
132	1292
132	1293
132	1296
132	1297
132	1300
132	1301
132	1302
132	1305
132	1306
132	1309
132	1310
132	1312
132	1316
132	1319
132	1320
132	1321
132	1322
132	1323
132	1324
132	1325
132	1326
132	1327
132	1328
132	1332
132	1334
132	1335
132	1337
132	1338
132	1339
132	1340
132	1342
132	1343
132	1344
132	1345
132	1350
132	1351
132	1353
132	1356
132	1358
132	1360
132	1361
132	1362
132	1368
132	1369
132	1370
132	1371
132	1372
132	1376
132	1378
132	1379
132	1381
132	1383
132	1384
132	1385
132	1387
132	1389
132	1392
132	1397
132	1399
132	1400
132	1405
132	1406
132	1408
132	1409
132	1410
132	1413
132	1415
132	1419
132	1420
132	1424
132	1425
132	1426
132	1428
132	1429
132	1430
132	1432
132	1434
132	1435
132	1436
132	1437
132	1438
132	1441
132	1442
132	1443
132	1444
132	1445
132	1446
132	1447
132	1449
132	1452
132	1453
132	1454
132	1456
132	1457
132	1458
132	1459
132	1460
132	1461
132	1463
132	1464
132	1465
132	1466
132	1467
132	1468
132	1470
132	1471
132	1472
132	1475
132	1476
132	1477
132	1479
132	1480
132	1481
132	1482
132	1483
132	1485
132	1487
132	1488
132	1493
132	1494
132	1495
132	1497
132	1498
132	1501
132	1503
132	1504
132	1506
132	1507
132	1509
132	1510
132	1512
132	1514
132	1516
132	1517
132	1518
132	1519
132	1520
132	1521
132	1522
132	1523
132	1524
132	1525
132	1526
132	1527
132	1530
132	1531
132	1533
132	1534
132	1535
132	1540
132	1542
132	1543
132	1546
132	1548
132	1549
132	1550
132	1552
132	1554
132	1555
132	1557
132	1559
132	1560
132	1562
132	1564
132	1565
132	1566
132	1567
132	1570
132	1575
132	1576
132	1577
132	1579
132	1582
132	1584
132	1585
132	1586
132	1590
132	1591
132	1593
132	1594
132	1596
132	1600
132	1601
132	1603
132	1604
132	1606
132	1607
132	1608
132	1610
132	1611
132	1612
132	1613
132	1614
132	1619
132	1620
132	1622
132	1623
132	1625
132	1626
132	1627
132	1628
132	1629
132	1632
132	1633
132	1635
132	1636
132	1637
132	1640
132	1641
132	1642
132	1643
132	1644
132	1647
132	1649
132	1655
132	1657
132	1659
132	1660
132	1661
132	1662
132	1663
132	1664
132	1666
132	1668
132	1669
132	1671
132	1673
132	1674
132	1676
132	1680
132	1681
132	1682
132	1683
132	1684
132	1685
132	1686
132	1688
132	1689
132	1690
132	1691
132	1692
132	1693
132	1696
132	1701
132	1704
132	1706
132	1707
132	1708
132	1709
132	1710
132	1712
132	1713
132	1714
132	1716
132	1718
132	1720
132	1721
132	1722
132	1723
132	1725
132	1727
132	1728
132	1729
132	1730
132	1733
132	1734
132	1735
132	1739
132	1742
132	1745
132	1752
132	1754
132	1755
132	1756
132	1757
132	1760
132	1761
132	1763
132	1765
132	1766
132	1767
132	1769
132	1771
132	1773
132	1775
132	1777
132	1778
132	1780
132	1782
132	1783
132	1784
132	1785
132	1786
132	1787
132	1790
132	1792
132	1793
132	1794
132	1795
132	1796
132	1798
132	1803
132	1806
132	1807
132	1808
132	1809
132	1810
132	1812
132	1814
132	1815
132	1819
132	1821
132	1822
132	1823
132	1825
132	1826
132	1829
132	1830
132	1831
132	1833
132	1834
132	1836
132	1838
132	1839
132	1840
132	1841
132	1842
132	1844
132	1845
132	1846
132	1848
132	1852
132	1853
132	1854
132	1856
132	1857
132	1859
132	1862
132	1864
132	1865
132	1867
132	1869
132	1872
132	1874
132	1875
132	1877
132	1878
132	1879
132	1880
132	1884
132	1888
132	1889
132	1890
132	1893
132	1895
132	1896
132	1897
132	1899
132	1901
132	1903
132	1904
132	1906
132	1908
132	1909
132	1911
132	1914
132	1918
132	1919
132	1921
132	1923
132	1929
132	1930
132	1932
132	1933
132	1936
132	1940
132	1944
132	1945
132	1946
132	1949
132	1951
132	1952
132	1956
132	1957
132	1959
132	1960
132	1961
132	1962
132	1963
132	1966
132	1967
132	1969
132	1972
132	1976
132	1978
132	1980
132	1981
132	1982
132	1983
132	1986
132	1987
132	1990
132	1991
132	1993
132	1994
132	1995
132	1996
132	1998
132	2002
132	2003
132	2005
132	2008
132	2011
132	2013
132	2014
132	2015
132	2016
132	2020
132	2021
132	2022
132	2024
132	2025
132	2028
132	2029
132	2031
132	2035
132	2037
132	2039
132	2041
132	2042
132	2043
132	2045
132	2047
132	2050
132	2051
132	2052
132	2055
132	2057
132	2058
132	2059
132	2060
132	2061
132	2062
132	2063
132	2066
132	2067
132	2068
132	2071
132	2072
132	2074
132	2075
132	2077
132	2080
132	2081
132	2082
132	2084
132	2085
132	2086
132	2087
132	2088
132	2089
132	2092
132	2093
132	2094
132	2095
132	2096
132	2097
132	2098
132	2099
132	2100
132	2101
132	2103
132	2105
132	2106
132	2107
132	2109
132	2112
132	2114
132	2116
132	2117
132	2119
132	2120
132	2121
132	2123
132	2128
132	2129
132	2131
132	2134
132	2135
132	2136
132	2138
132	2139
132	2140
132	2143
132	2145
132	2146
132	2147
132	2148
132	2150
132	2154
132	2156
132	2157
132	2158
132	2160
132	2165
132	2166
132	2167
132	2168
132	2172
132	2173
132	2176
132	2178
132	2181
132	2183
132	2185
132	2188
132	2194
132	2195
132	2197
132	2199
132	2200
132	2201
132	2205
132	2207
132	2209
132	2210
132	2214
132	2218
132	2219
132	2222
132	2224
132	2225
132	2226
132	2227
132	2228
132	2229
132	2232
132	2235
132	2238
132	2239
132	2244
132	2247
132	2248
133	1
133	3
133	4
133	5
133	10
133	11
133	13
133	15
133	16
133	17
133	18
133	19
133	20
133	21
133	22
133	23
133	24
133	25
133	26
133	27
133	28
133	29
133	30
133	31
133	32
133	33
133	34
133	36
133	37
133	38
133	40
133	41
133	42
133	43
133	44
133	46
133	47
133	50
133	53
133	57
133	58
133	59
133	61
133	62
133	63
133	64
133	65
133	66
133	67
133	68
133	70
133	72
133	73
133	75
133	76
133	77
133	79
133	80
133	81
133	82
133	84
133	86
133	88
133	89
133	92
133	93
133	95
133	97
133	99
133	100
133	101
133	102
133	104
133	106
133	107
133	108
133	109
133	112
133	114
133	115
133	116
133	117
133	118
133	121
133	122
133	123
133	124
133	126
133	127
133	128
133	129
133	130
133	131
133	134
133	135
133	137
133	139
133	140
133	143
133	145
133	146
133	147
133	148
133	149
133	151
133	152
133	153
133	154
133	155
133	156
133	157
133	158
133	160
133	161
133	162
133	163
133	164
133	165
133	166
133	167
133	168
133	169
133	171
133	172
133	173
133	174
133	175
133	177
133	178
133	179
133	182
133	184
133	188
133	189
133	191
133	193
133	194
133	195
133	196
133	197
133	198
133	199
133	202
133	205
133	207
133	208
133	209
133	211
133	212
133	213
133	215
133	216
133	217
133	218
133	220
133	221
133	223
133	225
133	226
133	228
133	231
133	235
133	237
133	238
133	239
133	240
133	242
133	243
133	244
133	246
133	247
133	251
133	252
133	254
133	255
133	257
133	259
133	261
133	262
133	263
133	265
133	266
133	267
133	268
133	270
133	275
133	276
133	277
133	278
133	279
133	280
133	282
133	284
133	286
133	287
133	288
133	289
133	291
133	292
133	293
133	295
133	296
133	297
133	298
133	299
133	301
133	302
133	303
133	304
133	305
133	306
133	307
133	308
133	309
133	310
133	311
133	313
133	315
133	318
133	319
133	323
133	324
133	326
133	327
133	330
133	332
133	333
133	335
133	336
133	337
133	339
133	340
133	341
133	343
133	344
133	345
133	346
133	349
133	350
133	356
133	357
133	359
133	360
133	361
133	362
133	364
133	365
133	366
133	368
133	369
133	372
133	373
133	374
133	377
133	378
133	379
133	381
133	383
133	384
133	385
133	386
133	387
133	388
133	390
133	391
133	393
133	395
133	397
133	398
133	399
133	401
133	402
133	403
133	406
133	409
133	410
133	412
133	413
133	415
133	416
133	417
133	418
133	419
133	421
133	422
133	423
133	424
133	426
133	427
133	430
133	431
133	432
133	433
133	434
133	435
133	439
133	440
133	442
133	444
133	447
133	448
133	450
133	453
133	454
133	456
133	460
133	461
133	465
133	466
133	467
133	468
133	469
133	470
133	476
133	478
133	479
133	480
133	481
133	482
133	484
133	486
133	487
133	488
133	490
133	491
133	492
133	494
133	495
133	496
133	497
133	498
133	499
133	500
133	501
133	502
133	503
133	504
133	505
133	507
133	509
133	510
133	511
133	512
133	513
133	514
133	515
133	516
133	517
133	518
133	519
133	522
133	523
133	525
133	526
133	527
133	529
133	530
133	531
133	533
133	534
133	537
133	538
133	540
133	541
133	542
133	543
133	544
133	545
133	547
133	550
133	551
133	552
133	556
133	557
133	558
133	560
133	561
133	564
133	566
133	567
133	568
133	569
133	571
133	572
133	574
133	575
133	576
133	578
133	580
133	581
133	584
133	585
133	586
133	587
133	589
133	592
133	594
133	595
133	596
133	600
133	602
133	605
133	606
133	610
133	611
133	612
133	613
133	615
133	616
133	617
133	618
133	619
133	621
133	622
133	623
133	627
133	628
133	631
133	632
133	634
133	637
133	638
133	639
133	640
133	642
133	643
133	644
133	645
133	646
133	647
133	648
133	649
133	650
133	652
133	653
133	654
133	657
133	658
133	660
133	662
133	663
133	664
133	668
133	669
133	673
133	675
133	677
133	682
133	683
133	684
133	685
133	687
133	689
133	690
133	691
133	692
133	693
133	694
133	695
133	697
133	698
133	700
133	703
133	704
133	705
133	706
133	707
133	711
133	712
133	713
133	714
133	717
133	718
133	721
133	722
133	723
133	724
133	726
133	728
133	731
133	732
133	734
133	735
133	736
133	737
133	738
133	739
133	740
133	742
133	743
133	745
133	746
133	748
133	749
133	750
133	752
133	753
133	754
133	755
133	756
133	757
133	758
133	759
133	760
133	761
133	762
133	763
133	766
133	767
133	768
133	769
133	772
133	773
133	775
133	776
133	777
133	778
133	779
133	780
133	781
133	782
133	783
133	785
133	786
133	787
133	791
133	795
133	797
133	798
133	799
133	800
133	801
133	802
133	804
133	805
133	807
133	808
133	809
133	810
133	812
133	814
133	815
133	817
133	819
133	820
133	823
133	824
133	825
133	826
133	827
133	828
